Model run by Tayyab using Apollo 0.2.9 on R 4.3.0 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : Model 11
Model description                           : Player position and foot model
Model run at                                : 2023-06-30 14:31:27.090055
Estimation method                           : bfgs
Model diagnosis                             : iteration limit exceeded
Number of individuals                       : 485
Number of rows in database                  : 2358
Number of modelled outcomes                 : 2358

Number of cores used                        :  1 
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_16
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_22
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_23
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_24
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_25
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_26
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_32
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_33
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_34
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_35
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_36
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_42
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_43
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_44
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_45
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_46
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_52
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_53
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_54
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_55
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_56
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_62
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_63
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_64
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_65
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_66
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_72
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_73
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_74
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_75
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_minute_pars_76
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                           b_decider_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes2
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes3
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes4
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes5
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                         b_shot_hard_yes6
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_TR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BL
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BC
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
                                                                 b_asc_BR
b_player_position_MF2                                                  NA
b_player_position_MF3                                                  NA
b_player_position_MF4                                                  NA
b_player_position_MF5                                                  NA
b_player_position_MF6                                                  NA
 [ reached getOption("max.print") -- omitted 180 rows ]

 20 worst outliers in terms of lowest average per choice prediction:
  ID Avg prob per choice
 432          0.01589886
 443          0.02366283
 162          0.02395419
 143          0.02891356
  77          0.03318064
 466          0.03318064
 102          0.03586332
  46          0.03596470
 167          0.04167530
 330          0.04167530
 399          0.04167530
 478          0.04167530
 374          0.04270325
 426          0.04708925
  96          0.05011768
 439          0.05048642
 293          0.05093900
  83          0.05413344
 312          0.05537629
 226          0.05799230

Changes in parameter estimates from starting values:
                                         Initial    Estimate
b_player_position_MF2                      0.000   -1.010732
b_player_position_MF3                      0.000   -0.491907
b_player_position_MF4                      0.000   -0.265557
b_player_position_MF5                      0.000    0.419509
b_player_position_MF6                      0.000   -0.152944
b_player_position_ST2                      0.000   -0.865799
b_player_position_ST3                      0.000   -0.119508
b_player_position_ST4                      0.000   -0.001643
b_player_position_ST5                      0.000    0.399849
b_player_position_ST6                      0.000   -0.009318
b_foot_R2                                  0.000    0.366653
b_foot_R3                                  0.000   -1.002928
b_foot_R4                                  0.000   -0.041752
b_foot_R5                                  0.000   -0.426565
b_foot_R6                                  0.000   -0.594763
b_greak_gk_yes2                            0.000    0.347539
b_greak_gk_yes3                            0.000    0.373516
b_greak_gk_yes4                            0.000    0.368344
b_greak_gk_yes5                            0.000    0.685072
b_greak_gk_yes6                            0.000    0.538504
b_location_A2                              0.000    0.070329
b_location_A3                              0.000    0.530760
b_location_A4                              0.000    0.252690
b_location_A5                              0.000    0.399174
b_location_A6                              0.000    0.114297
b_location_H2                              0.000   -0.055410
b_location_H3                              0.000    0.536247
b_location_H4                              0.000    0.135799
b_location_H5                              0.000    0.045485
b_location_H6                              0.000   -0.029892
b_round_Final2                             0.000    2.072442
b_round_Final3                             0.000    2.030812
b_round_Final4                             0.000    2.533028
b_round_Final5                             0.000   -0.944597
b_round_Final6                             0.000    0.931424
b_round_Group2                             0.000    1.098774
b_round_Group3                             0.000    1.123423
b_round_Group4                             0.000    1.147188
b_round_Group5                             0.000   -0.871454
b_round_Group6                             0.000   -0.393828
b_round_KO2                                0.000   -0.394588
b_round_KO3                                0.000   -0.450572
b_round_KO4                                0.000    4.162968
b_round_KO5                                0.000   -1.265236
b_round_KO6                                0.000   -1.562547
b_round_match_place_32                     0.000   -2.003956
b_round_match_place_33                     0.000    4.265546
b_round_match_place_34                     0.000    3.132553
b_round_match_place_35                     0.000    2.326779
b_round_match_place_36                     0.000   -4.041088
b_round_Quarter-Final2                     0.000    1.727728
b_round_Quarter-Final3                     0.000    0.541250
b_round_Quarter-Final4                     0.000    1.333285
b_round_Quarter-Final5                     0.000   -1.276065
b_round_Quarter-Final6                     0.000    0.072399
b_round_Semi-Final2                        0.000    2.776044
b_round_Semi-Final3                        0.000    2.406706
b_round_Semi-Final4                        0.000    2.736452
b_round_Semi-Final5                        0.000   -0.747206
b_round_Semi-Final6                        0.000    0.638190
b_competition_grouped_Copa_America2        0.000   -2.802776
b_competition_grouped_Copa_America3        0.000    2.314598
b_competition_grouped_Copa_America4        0.000   -1.858786
b_competition_grouped_Copa_America5        0.000    0.716495
b_competition_grouped_Copa_America6        0.000    1.365313
b_competition_grouped_Cup2                 0.000    0.451788
b_competition_grouped_Cup3                 0.000    0.305545
b_competition_grouped_Cup4                 0.000   -2.026088
b_competition_grouped_Cup5                 0.000    0.446444
b_competition_grouped_Cup6                 0.000    0.428936
b_competition_grouped_EL2                  0.000   -0.991372
b_competition_grouped_EL3                  0.000    0.856245
b_competition_grouped_EL4                  0.000   -0.913159
b_competition_grouped_EL5                  0.000    1.464937
b_competition_grouped_EL6                  0.000    0.713316
b_competition_grouped_EM2                  0.000   -0.045256
b_competition_grouped_EM3                  0.000    0.816739
b_competition_grouped_EM4                  0.000   -1.701158
b_competition_grouped_EM5                  0.000    0.593084
b_competition_grouped_EM6                  0.000    0.387243
b_competition_grouped_League2              0.000    2.181818
b_competition_grouped_League3              0.000    2.019524
b_competition_grouped_League4              0.000    0.070310
b_competition_grouped_League5              0.000    0.484957
b_competition_grouped_League6              0.000    0.800535
b_competition_grouped_NL2                  0.000   -3.192459
b_competition_grouped_NL3                  0.000    0.702784
b_competition_grouped_NL4                  0.000   -1.267825
b_competition_grouped_NL5                  0.000   -2.269849
b_competition_grouped_NL6                  0.000    0.542333
b_competition_grouped_Qualification2       0.000    0.780535
b_competition_grouped_Qualification3       0.000    1.569670
b_competition_grouped_Qualification4       0.000   -1.202120
b_competition_grouped_Qualification5       0.000    1.162763
b_competition_grouped_Qualification6       0.000    0.707281
b_competition_grouped_UCL2                 0.000    1.119545
b_competition_grouped_UCL3                 0.000    1.100537
b_competition_grouped_UCL4                 0.000   -1.362183
b_competition_grouped_UCL5                 0.000    1.569329
b_competition_grouped_UCL6                 0.000    1.101158
b_competition_grouped_WM2                  0.000    0.126931
b_competition_grouped_WM3                  0.000    1.023923
b_competition_grouped_WM4                  0.000   -1.829126
b_competition_grouped_WM5                  0.000    1.239753
b_competition_grouped_WM6                  0.000    0.310219
b_competition_grouped_WMCUP2               0.000   -0.360845
b_competition_grouped_WMCUP3               0.000   -0.215428
b_competition_grouped_WMCUP4               0.000    3.763560
b_competition_grouped_WMCUP5               0.000   -0.692705
b_competition_grouped_WMCUP6               0.000   -1.348434
b_Importantness_Game_22                    0.000    0.093654
b_Importantness_Game_23                    0.000    2.856700
b_Importantness_Game_24                    0.000    0.926442
b_Importantness_Game_25                    0.000    1.125231
b_Importantness_Game_26                    0.000    0.985688
b_Importantness_Game_32                    0.000   -1.086224
b_Importantness_Game_33                    0.000    2.890628
b_Importantness_Game_34                    0.000    0.645600
b_Importantness_Game_35                    0.000    0.948667
b_Importantness_Game_36                    0.000    0.409288
b_Importantness_Game_42                    0.000   -0.913398
b_Importantness_Game_43                    0.000    2.894639
b_Importantness_Game_44                    0.000    0.607365
b_Importantness_Game_45                    0.000    0.800200
b_Importantness_Game_46                    0.000    0.139378
b_Importantness_Game_52                    0.000   -1.321855
b_Importantness_Game_53                    0.000    1.445652
b_Importantness_Game_54                    0.000   -1.029493
b_Importantness_Game_55                    0.000    0.040944
b_Importantness_Game_56                    0.000   -1.010967
b_Penalty_type_Ingame2                     0.000    0.671458
b_Penalty_type_Ingame3                     0.000   -0.366264
b_Penalty_type_Ingame4                     0.000    0.059494
b_Penalty_type_Ingame5                     0.000   -0.357347
b_Penalty_type_Ingame6                     0.000    0.305579
b_minute_pars_12                           0.000    0.117717
b_minute_pars_13                           0.000    0.540624
b_minute_pars_14                           0.000    0.368373
b_minute_pars_15                           0.000    0.567096
b_minute_pars_16                           0.000    0.302679
b_minute_pars_22                           0.000    0.436915
b_minute_pars_23                           0.000   -0.587522
b_minute_pars_24                           0.000   -0.078379
b_minute_pars_25                           0.000   -0.136997
b_minute_pars_26                           0.000    0.053839
b_minute_pars_32                           0.000   -0.286582
b_minute_pars_33                           0.000   -0.126708
b_minute_pars_34                           0.000   -0.161359
b_minute_pars_35                           0.000   -0.508182
b_minute_pars_36                           0.000   -0.054443
b_minute_pars_42                           0.000    0.452516
b_minute_pars_43                           0.000    0.149331
b_minute_pars_44                           0.000    0.331607
b_minute_pars_45                           0.000    0.617982
b_minute_pars_46                           0.000    0.659235
b_minute_pars_52                           0.000    0.205420
b_minute_pars_53                           0.000   -0.169775
b_minute_pars_54                           0.000   -0.005912
b_minute_pars_55                           0.000   -0.049208
b_minute_pars_56                           0.000    0.109360
b_minute_pars_62                           0.000    0.402244
b_minute_pars_63                           0.000   -0.310113
b_minute_pars_64                           0.000   -0.069369
b_minute_pars_65                           0.000   -0.335784
b_minute_pars_66                           0.000   -0.302882
b_minute_pars_72                           0.000   -0.656774
b_minute_pars_73                           0.000    0.137898
b_minute_pars_74                           0.000   -0.325464
b_minute_pars_75                           0.000   -0.512253
b_minute_pars_76                           0.000   -0.462217
b_decider_yes2                             0.000   -1.420100
b_decider_yes3                             0.000    0.005673
b_decider_yes4                             0.000   -0.190452
b_decider_yes5                             0.000   -0.168843
b_decider_yes6                             0.000    0.038602
b_shot_hard_yes2                           0.000   -0.245250
b_shot_hard_yes3                           0.000   -0.473799
b_shot_hard_yes4                           0.000    0.206535
b_shot_hard_yes5                           0.000    0.150382
b_shot_hard_yes6                           0.000   -0.583437
b_asc_TC                                   0.000   -1.614171
b_asc_TR                                   0.000   -4.011402
b_asc_BL                                   0.000    0.768688
b_asc_BC                                   0.000   -1.439129
b_asc_BR                                   0.000    0.522119
                                      Difference
b_player_position_MF2                  -1.010732
b_player_position_MF3                  -0.491907
b_player_position_MF4                  -0.265557
b_player_position_MF5                   0.419509
b_player_position_MF6                  -0.152944
b_player_position_ST2                  -0.865799
b_player_position_ST3                  -0.119508
b_player_position_ST4                  -0.001643
b_player_position_ST5                   0.399849
b_player_position_ST6                  -0.009318
b_foot_R2                               0.366653
b_foot_R3                              -1.002928
b_foot_R4                              -0.041752
b_foot_R5                              -0.426565
b_foot_R6                              -0.594763
b_greak_gk_yes2                         0.347539
b_greak_gk_yes3                         0.373516
b_greak_gk_yes4                         0.368344
b_greak_gk_yes5                         0.685072
b_greak_gk_yes6                         0.538504
b_location_A2                           0.070329
b_location_A3                           0.530760
b_location_A4                           0.252690
b_location_A5                           0.399174
b_location_A6                           0.114297
b_location_H2                          -0.055410
b_location_H3                           0.536247
b_location_H4                           0.135799
b_location_H5                           0.045485
b_location_H6                          -0.029892
b_round_Final2                          2.072442
b_round_Final3                          2.030812
b_round_Final4                          2.533028
b_round_Final5                         -0.944597
b_round_Final6                          0.931424
b_round_Group2                          1.098774
b_round_Group3                          1.123423
b_round_Group4                          1.147188
b_round_Group5                         -0.871454
b_round_Group6                         -0.393828
b_round_KO2                            -0.394588
b_round_KO3                            -0.450572
b_round_KO4                             4.162968
b_round_KO5                            -1.265236
b_round_KO6                            -1.562547
b_round_match_place_32                 -2.003956
b_round_match_place_33                  4.265546
b_round_match_place_34                  3.132553
b_round_match_place_35                  2.326779
b_round_match_place_36                 -4.041088
b_round_Quarter-Final2                  1.727728
b_round_Quarter-Final3                  0.541250
b_round_Quarter-Final4                  1.333285
b_round_Quarter-Final5                 -1.276065
b_round_Quarter-Final6                  0.072399
b_round_Semi-Final2                     2.776044
b_round_Semi-Final3                     2.406706
b_round_Semi-Final4                     2.736452
b_round_Semi-Final5                    -0.747206
b_round_Semi-Final6                     0.638190
b_competition_grouped_Copa_America2    -2.802776
b_competition_grouped_Copa_America3     2.314598
b_competition_grouped_Copa_America4    -1.858786
b_competition_grouped_Copa_America5     0.716495
b_competition_grouped_Copa_America6     1.365313
b_competition_grouped_Cup2              0.451788
b_competition_grouped_Cup3              0.305545
b_competition_grouped_Cup4             -2.026088
b_competition_grouped_Cup5              0.446444
b_competition_grouped_Cup6              0.428936
b_competition_grouped_EL2              -0.991372
b_competition_grouped_EL3               0.856245
b_competition_grouped_EL4              -0.913159
b_competition_grouped_EL5               1.464937
b_competition_grouped_EL6               0.713316
b_competition_grouped_EM2              -0.045256
b_competition_grouped_EM3               0.816739
b_competition_grouped_EM4              -1.701158
b_competition_grouped_EM5               0.593084
b_competition_grouped_EM6               0.387243
b_competition_grouped_League2           2.181818
b_competition_grouped_League3           2.019524
b_competition_grouped_League4           0.070310
b_competition_grouped_League5           0.484957
b_competition_grouped_League6           0.800535
b_competition_grouped_NL2              -3.192459
b_competition_grouped_NL3               0.702784
b_competition_grouped_NL4              -1.267825
b_competition_grouped_NL5              -2.269849
b_competition_grouped_NL6               0.542333
b_competition_grouped_Qualification2    0.780535
b_competition_grouped_Qualification3    1.569670
b_competition_grouped_Qualification4   -1.202120
b_competition_grouped_Qualification5    1.162763
b_competition_grouped_Qualification6    0.707281
b_competition_grouped_UCL2              1.119545
b_competition_grouped_UCL3              1.100537
b_competition_grouped_UCL4             -1.362183
b_competition_grouped_UCL5              1.569329
b_competition_grouped_UCL6              1.101158
b_competition_grouped_WM2               0.126931
b_competition_grouped_WM3               1.023923
b_competition_grouped_WM4              -1.829126
b_competition_grouped_WM5               1.239753
b_competition_grouped_WM6               0.310219
b_competition_grouped_WMCUP2           -0.360845
b_competition_grouped_WMCUP3           -0.215428
b_competition_grouped_WMCUP4            3.763560
b_competition_grouped_WMCUP5           -0.692705
b_competition_grouped_WMCUP6           -1.348434
b_Importantness_Game_22                 0.093654
b_Importantness_Game_23                 2.856700
b_Importantness_Game_24                 0.926442
b_Importantness_Game_25                 1.125231
b_Importantness_Game_26                 0.985688
b_Importantness_Game_32                -1.086224
b_Importantness_Game_33                 2.890628
b_Importantness_Game_34                 0.645600
b_Importantness_Game_35                 0.948667
b_Importantness_Game_36                 0.409288
b_Importantness_Game_42                -0.913398
b_Importantness_Game_43                 2.894639
b_Importantness_Game_44                 0.607365
b_Importantness_Game_45                 0.800200
b_Importantness_Game_46                 0.139378
b_Importantness_Game_52                -1.321855
b_Importantness_Game_53                 1.445652
b_Importantness_Game_54                -1.029493
b_Importantness_Game_55                 0.040944
b_Importantness_Game_56                -1.010967
b_Penalty_type_Ingame2                  0.671458
b_Penalty_type_Ingame3                 -0.366264
b_Penalty_type_Ingame4                  0.059494
b_Penalty_type_Ingame5                 -0.357347
b_Penalty_type_Ingame6                  0.305579
b_minute_pars_12                        0.117717
b_minute_pars_13                        0.540624
b_minute_pars_14                        0.368373
b_minute_pars_15                        0.567096
b_minute_pars_16                        0.302679
b_minute_pars_22                        0.436915
b_minute_pars_23                       -0.587522
b_minute_pars_24                       -0.078379
b_minute_pars_25                       -0.136997
b_minute_pars_26                        0.053839
b_minute_pars_32                       -0.286582
b_minute_pars_33                       -0.126708
b_minute_pars_34                       -0.161359
b_minute_pars_35                       -0.508182
b_minute_pars_36                       -0.054443
b_minute_pars_42                        0.452516
b_minute_pars_43                        0.149331
b_minute_pars_44                        0.331607
b_minute_pars_45                        0.617982
b_minute_pars_46                        0.659235
b_minute_pars_52                        0.205420
b_minute_pars_53                       -0.169775
b_minute_pars_54                       -0.005912
b_minute_pars_55                       -0.049208
b_minute_pars_56                        0.109360
b_minute_pars_62                        0.402244
b_minute_pars_63                       -0.310113
b_minute_pars_64                       -0.069369
b_minute_pars_65                       -0.335784
b_minute_pars_66                       -0.302882
b_minute_pars_72                       -0.656774
b_minute_pars_73                        0.137898
b_minute_pars_74                       -0.325464
b_minute_pars_75                       -0.512253
b_minute_pars_76                       -0.462217
b_decider_yes2                         -1.420100
b_decider_yes3                          0.005673
b_decider_yes4                         -0.190452
b_decider_yes5                         -0.168843
b_decider_yes6                          0.038602
b_shot_hard_yes2                       -0.245250
b_shot_hard_yes3                       -0.473799
b_shot_hard_yes4                        0.206535
b_shot_hard_yes5                        0.150382
b_shot_hard_yes6                       -0.583437
b_asc_TC                               -1.614171
b_asc_TR                               -4.011402
b_asc_BL                                0.768688
b_asc_BC                               -1.439129
b_asc_BR                                0.522119

Settings and functions used in model definition:

apollo_control
--------------
                       Value                           
modelName              "Model 11"                      
modelDescr             "Player position and foot model"
indivID                "ID"                            
outputDirectory        "Model_Output/Model 11/"        
debug                  "FALSE"                         
nCores                 "1"                             
workInLogs             "FALSE"                         
seed                   "13"                            
mixing                 "FALSE"                         
HB                     "FALSE"                         
noValidation           "FALSE"                         
noDiagnostics          "FALSE"                         
calculateLLC           "TRUE"                          
panelData              "TRUE"                          
analyticGrad           "TRUE"                          
analyticGrad_manualSet "FALSE"                         
overridePanel          "FALSE"                         
preventOverridePanel   "FALSE"                         
noModification         "FALSE"                         

Hessian routines attempted
--------------------------
none


apollo_probabilities
----------------------
function(apollo_beta, apollo_inputs, functionality="estimate"){
        apollo_attach(apollo_beta, apollo_inputs)			 ### Attach inputs and detach after
        on.exit(apollo_detach(apollo_beta, apollo_inputs))		 ### function exit
        
        P = list()								 ### Create list of probabilities P
        
        V = list()								 ### List of utilities
        
        # Add choice make characteristics
        for(j in 1:length(unique(Choice))){
            if (j==1){
                V[[paste0("alt_", choice_map[j])]] = 0
            } else {
                V[[paste0("alt_", choice_map[j])]] = get(paste0("b_asc_", choice_map[j]))
                for(k in 1:length(K)) {
                    if (substr(K[k], 0, nchar(K[k])-1) %in% numerical_cols) {
                        V[[paste0("alt_", choice_map[j])]] = V[[paste0("alt_", choice_map[j])]] +
                            get(paste0("b_", K[k]))*get(substr(K[k], 0, nchar(K[k])-1))}
                    else if (substrRight(K[k], 1) == j){
                        V[[paste0("alt_", choice_map[j])]] = V[[paste0("alt_", choice_map[j])]] +
                            get(paste0("b_", K[k]))*get(sub(j, "", K[k]))} 
                }
            }
        }
        
        mnl_settings = list(						       ### Define settings for model 
            alternatives = c(alt_TL=1, alt_TC=2, alt_TR=3, alt_BL=4, alt_BC=5, alt_BR=6),					 ### component
            avail        = 1,
            choiceVar    = Choice,
            V            = V)
        
        P[["model"]] = apollo_mnl(mnl_settings, functionality)	 ### Compute probabilities using model
        
        P = apollo_panelProd(P, apollo_inputs, functionality)	 ### Take product across observation
        ### for same ID
        
        P = apollo_prepareProb(P, apollo_inputs, functionality)	 ### Prepare and return outputs of function
        
        return(P)
